"Product Details","ASIN","Brand","Price","Sales","Revenue","BSR","FBA Fees","Active Sellers #","Ratings","Review Count","Images","Review velocity","Buy Box","Category","Size Tier","Delivery","Dimensions","Weight","Creation Date"
"($) Boldfit Stainless Steel Water Bottle For Men & Women & Kids (Black - 1000ml)","B095WRG5GB","Boldfit","₹998.00",146,"152,570.00","5,308","₹320.13",1,5.0,54,7,0,"n/a","Health & Personal Care","Standard-Oversize","FBA","3.9x13.3x3.9",1.32,"1/20/2021"
"($) GROWEVER Stainless Steel Water Bottle 650ML","B092D3Y4H4","Growever","₹449.00",3,"1,347.00","206,410","₹165.96",1,5.0,1,4,0,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.1x11.1x3.0",0.64,"4/13/2021"
"($) EX-VOTO Pure Copper Water Bottle 1000ml / Tamba Water Bottle 1 Litre - Hammered Design","B08KLS8VFY","EX-VOTO","₹975.00",10,"9,750.00","37,545","n/a",1,4.5,11,9,1,"n/a","Home & Kitchen","Standard-Oversize","MFN","1.4x4.3x1.4",0.64,"10/2/2020"
"($) Cello Puro Steel-X Benz Water Bottle with Inner Steel and Outer Plastic , 900 ml (Black)","B07THZR677","Cello","₹487.00","3,878","1,888,586.00",734,"₹171.11",9,3.5,1481,9,"-2,094","n/a","Home & Kitchen","Standard-Oversize","FBA","3.3x11.0x3.3",0.73,"6/24/2019"
"Cello Venice Plastic Bottle Set, 1 Litre, Set of 5, Assorted","B07BFBNFSF","Cello","₹379.00","10,862","4,116,698.00",17,"₹181.84",7,4.4,17285,7,"3,185","n/a","Home & Kitchen","Standard-Oversize","FBA","10.5x14.7x2.8",1.26,"3/13/2018"
"Milton Super 1000 Single Wall Stainless Steel Bottle, 1000 ml, Silver,Set of 1","B07NJJ7LDK","MILTON","₹342.00","5,491","1,877,922.00",218,"₹160.75",4,3.9,1818,5,375,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.4x11.4x3.4",0.60,"3/19/2019"
"Amazon Brand - Solimo Plastic Fridge Bottle Set (6 pieces, 1L, Checkered pattern, Multicolour)","B07P7ZWQMZ","Amazon Brand - Solimo","₹449.00","7,559","3,393,991.00",117,"₹281.60",1,4.4,11204,4,"1,838","n/a","Home & Kitchen","Standard-Oversize","FBA","9.8x12.6x6.7",1.81,"2/28/2019"
"Cello H2O Unbreakable Plastic Bottle, 1 Litres, Blue,Set of 1","B01BYBTZJA","Cello","₹159.00","7,501","1,192,659.00",101,"₹120.30",7,4.3,8508,3,"1,255","n/a","Home & Kitchen","Standard-Oversize","FBA","3.1x10.6x3.1",0.33,"2/19/2016"
"Milton Duo DLX 1000 Thermosteel 24 Hours Hot and Cold Water Bottle, 1 Litre, Silver","B00JDACK3S","MILTON","₹939.00","11,816","11,095,224.00",11,"₹201.83",32,4.5,34376,9,"4,292","n/a","Home & Kitchen","Standard-Oversize","FBA","3.9x13.2x3.7",1.30,"1/1/2017"
"Milton KIP SIP 1000 Pet Water Bottle, Set of 4, 1 Litre Each, Assorted","B0971GJ915","MILTON","₹375.00","n/a","n/a","1,689","₹133.79",1,"n/a","n/a",5,0,"n/a","Home & Kitchen","Standard-Oversize","FBA","0.4x0.4x0.4",0.02,"6/10/2021"
"MILTON CUTNFTB007STPC0001 Stainless Steel Water Bottle, 930 Milliliters, Silver,Set of 1","B079R9W1B6","MILTON","₹333.00","6,688","2,227,104.00",173,"₹180.89",24,4.0,14273,7,"4,280","n/a","Home & Kitchen","Standard-Oversize","FBA","3.2x11.0x3.2",0.93,"1/10/2018"
"Cello H2O Unbreakable Plastic Bottle Set, 1 Litre, Set of 6, Multicolour","B01IVBR4Y4","Cello","₹679.00","3,588","2,436,252.00",291,"₹266.79",18,4.4,3356,5,327,"n/a","Home & Kitchen","Standard-Oversize","FBA","9.6x11.2x6.5",2.25,"7/22/2016"
"oumall Water Bottle with LED Temperature Display, Double Walled Vacuum Insulated Stainless Steel Bottle, Sports Automotive Travel Mug, 12H, 17 Oz Cup (Black, 500 ml)","B085XHQ17Z","oumall","₹349.00",477,"166,473.00","3,960","₹151.21",15,3.3,100,7,50,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.1x10.7x2.9",0.68,"6/1/2020"
"Cello Sportigo Plastic Bottle Set, 1 Litre, Set of 2, Assorted","B077Z99BP2","Cello","₹316.00","2,345","726,950.00",726,"₹177.77",6,4.3,1815,5,279,"n/a","Home & Kitchen","Standard-Oversize","FBA","7.9x9.6x3.3",0.71,"12/8/2017"
"Aeternum AE-D_6 Plastic, Polypropylene, Polyethylene Terephthalate Water Bottle, 1L, Set of 6, Transparent","B093WYQ1MR","Aeternum","₹549.00","1,660","911,340.00","5,144","₹204.31",3,4.5,94,7,56,"n/a","Home & Kitchen","Standard-Oversize","MFN","4.3x8.7x3.1",1.08,"4/30/2021"
"Ankaret Stainless Steel Water Bottle 1L, Black, Sipper Cap, 1 (Set of 1)","B08LQJYDWV","Ankaret","₹398.00","1,134","451,332.00",982,"₹177.91",1,4.2,510,6,111,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.4x11.6x3.3",0.57,"10/23/2020"
"Cello Ozone Plastic Water Bottle, 1 Litre, Set of 3, Assorted","B07CRN4M43","Cello","₹419.00","4,574","1,911,932.00",277,"₹220.74",4,4.4,4952,5,428,"n/a","Home & Kitchen","Standard-Oversize","FBA","9.3x12.2x3.6",0.79,"4/30/2018"
"TARSARIA 121 Plastic Water Bottle, 1000ml, Pack of 6, Transparent","B096QSBP2K","TARSARIA","₹499.00",266,"132,734.00","8,889","n/a",1,5.0,1,5,0,"n/a","Home & Kitchen","n/a","MFN","n/a","n/a","6/6/2021"
"Milton Steel Convey 900 Insulated Inner Steel Water Bottle, 630 ml, Black","B094Y6XR1P","MILTON","₹331.00",329,"108,899.00","3,321","₹130.41",1,4.5,2,6,0,"n/a","Home & Kitchen","Standard-Oversize","FBA","0.4x0.4x0.4",0.02,"5/14/2021"
"Cello Puro Steel-X Benz Water Bottle with Inner Steel and Outer Plastic , 900 ml (Pink)","B07TK1Y6H3","Cello","₹478.00","4,096","1,957,888.00",948,"₹176.96",6,3.9,1462,9,"-2,239","n/a","Home & Kitchen","Standard-Oversize","FBA","3.5x11.0x3.2",0.04,"6/24/2019"
"($) Pokory Stainless Steel Bottle, 300 ml, Pack of 2, Pink","B08KWK2YBQ","Pokory","₹1,349.00","n/a","n/a","129,102","n/a",1,5.0,3,"n/a",0,"n/a","Home & Kitchen","n/a","MFN","n/a","n/a","10/8/2020"
"($) Pokory Insulated Stainless Steel Bottle Gold 320 ml Pack of 2 with Bunny Shaped Cap Design for Water Juice Milk |Hot & Cold Thermoware Bottles for Kids Girls Boys Men Women Office School Daily use","B08KWJWYLF","Pokory","₹1,399.00","n/a","n/a","518,586","n/a",2,"n/a","n/a","n/a",0,"n/a","Home & Kitchen","n/a","FBA","n/a","n/a","10/8/2020"
"($) Cello Puro Steel-X Benz Water Bottle with Inner Steel and Outer Plastic , 900 ml (Pink)","B07TK1Y6H3","Cello","₹478.00","4,096","1,957,888.00",948,"₹176.96",6,3.9,1462,9,"-2,239","n/a","Home & Kitchen","Standard-Oversize","FBA","3.5x11.0x3.2",0.04,"6/24/2019"
"($) Cello Puro Sports Bottle Set, 900ml, Set of 2, Assorted","B07CM5DDTH","Cello","₹269.00",883,"237,527.00","1,803","₹179.89",12,4.0,1469,6,101,"n/a","Home & Kitchen","Standard-Oversize","FBA","6.9x14.4x3.4",0.77,"4/23/2018"
"Milton Hawk 750 Stainless Steel Water Bottle, 750 ml, Pink,Set of 1","B079RT1CD4","MILTON","₹282.00","2,597","732,354.00",592,"₹121.66",4,4.1,4728,8,387,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.0x10.2x3.0",0.51,"1/10/2018"
"Cello Venice Exclusive Edition Plastic Water Bottle Set, 1 Litre, Set of 3, Clear","B07H2K22ND","Cello","₹324.00","2,516","815,184.00",716,"₹179.67",2,4.3,4055,6,461,"n/a","Home & Kitchen","Standard-Oversize","FBA","8.3x11.4x2.8",0.79,"9/3/2018"
"Incrizma Personalized/Custom Engraved Stainless Steel, Single Walled Fridge and Sports Water Bottle | Employee/Staff Appreciation/Recognition Gift - 1000 ml","B07YDVX7XS","Incrizma","₹599.00",169,"101,231.00","24,213","₹180.41",1,4.3,345,4,29,"n/a","Home & Kitchen","n/a","FBA","n/a",0.50,"9/25/2019"
"FIMBRIA water bottles 1 litre set of 6, bottles for fridge, Transparent, 1000 ml","B09737VNLZ","FIMBRIA","₹499.00",327,"163,173.00",856,"₹179.82",1,4.7,10,4,0,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.5x5.1x3.5",0.99,"2/4/2021"
"Steelo Selina Plastic Water Bottle, 1 Litre, Set of 4, Multicolour","B0796V3CWV","Steelo","₹575.00",809,"465,175.00","1,809","₹263.29",3,4.3,1482,4,187,"n/a","Home & Kitchen","Standard-Oversize","FBA","7.0x12.8x6.9",1.70,"1/21/2018"
"Cello Infuse Plastic Water Bottle, 800 ml, Black,Set of 1","B08216FKZM","Cello","₹191.00","1,488","284,208.00",908,"₹122.19",4,4.2,3200,6,214,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.1x9.5x3.0",0.35,"11/26/2019"
"MINISO Glass Water Bottle with Lid, 500ml, Pink","B094HTD674","MINISO","₹350.00",345,"120,750.00","3,515","n/a",1,4.1,7,1,1,"n/a","Home & Kitchen","n/a","FBA","1.4x3.9x1.4","n/a","5/10/2021"
"Tupperware Aquasafe Xtreme Plastic Bottle, 1L, Set of 2, Black, Blue, Pink","B085MZ6MC2","Tupperware","₹520.00","2,080","1,081,600.00",619,"₹188.80",4,4.6,1190,5,124,"n/a","Home & Kitchen","Standard-Oversize","FBA","7.6x12.6x3.8",0.88,"3/8/2020"
"Cello H2O Stainless Steel Water Bottle, 1L, Silver","B07F5SL8HR","Cello","₹454.00","3,513","1,577,337.00",376,"₹196.64",10,4.1,3456,6,304,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.5x10.8x3.4",0.57,"6/30/2018"
"Cello Infuse Plastic Water Bottle Set, 800 ml, Set of 2, Yellow/Orange","B07JC1GDLH","Cello","₹309.00","1,105","341,445.00","1,570","₹177.64",7,4.3,2700,7,374,"n/a","Home & Kitchen","Standard-Oversize","FBA","5.8x9.8x3.1",0.73,"10/12/2018"
"Sanskriti Water Bottle Organic Clay Eco-Friendly Bottle (1 Litre), Brown","B08YFFQ3VH","Sanskriti","₹238.00",330,"78,540.00","4,443","₹155.63",6,3.4,198,3,40,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.5x10.8x3.5",0.88,"10/10/2020"
"Cello Goldie Stainless Steel Water Bottle, 1000 ml, Set of 1, Silver","B08KS2Z1L5","Cello","₹349.00","1,043","364,007.00","2,765","₹152.38",2,3.7,655,8,132,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.1x12.0x3.0",0.64,"10/6/2020"
"Amazon Brand - Solimo Plastic Water Bottle Set with Flip Cap ,1 Litre ,(6 pieces, Multicolour, Dotted pattern)","B07P94V2ZL","Amazon Brand - Solimo","₹449.00","1,613","724,237.00",944,"₹281.60",1,4.0,577,4,116,"n/a","Home & Kitchen","Standard-Oversize","FBA","11.5x11.7x7.2",1.81,"9/6/2019"
"Nayasa Plastic Water Bottle, 1000ml, Set Of 6, Multicolour","B0851JC9LM","Nayasa","₹390.00",661,"257,790.00","12,372","₹231.46",14,4.3,573,5,119,"n/a","Home & Kitchen","Standard-Oversize","FBA","11.1x12.2x5.9",1.26,"2/20/2020"
"Amazon Brand - Solimo Plastic Water Bottles, Set of 6 (1L each)","B07PB972NX","Amazon Brand - Solimo","₹469.00",407,"190,883.00","3,180","n/a",1,4.5,11,6,2,"n/a","Home & Kitchen","Standard-Oversize","FBA","10.6x12.6x7.2",0.33,"2/28/2019"
"Pigeon Stainless Steel Water Bottle, 750ml (Set of 2)","B06Y51F9VQ","Pigeon","₹499.00",438,"218,562.00","3,390","₹203.42",3,4.2,3809,6,160,"n/a","Home & Kitchen","Standard-Oversize","FBA","5.9x11.3x3.0",0.93,"4/8/2017"
"Pigeon by Stovekraft Swig Stainless Steel Water Bottle, 750 ml for Office and School(Silver,Pack of 1)","B071K71ZBZ","Pigeon","₹239.00","1,012","241,868.00","2,134","₹123.84",2,3.9,1178,6,90,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.2x11.3x3.2",0.49,"6/11/2017"
"Kuber Industries Stainless Steel Fridge Water Bottle/Refrigerator Bottle/Thunder(1000 ML)-CTKTC6003, Set of 3, Silver","B07QLRQ3M7","Kuber Industries","₹599.00","1,773","1,062,027.00","1,021","₹239.41",1,3.6,4138,6,271,"n/a","Home & Kitchen","Standard-Oversize","FBA","9.5x11.6x3.5",1.46,"4/10/2019"
"MILTON Aqua 1000 Stainless Steel Water Bottle, 930ml, Set of 3, Silver","B07CVZ8G7T","MILTON","₹945.00","2,118","2,001,510.00",610,"₹286.36",13,4.2,1195,7,164,"n/a","Home & Kitchen","Standard-Oversize","FBA","9.1x11.0x3.3",1.63,"5/5/2018"
"KRH Store Stainless Steel Unicorn Sipper Round Shape Theme/Water Bottle for Kids/Flask/Insulated Pink Bottle for School/Insulated Bottle for Office 500 ML","B08PKHHL7N","Generic","₹364.00",487,"131,003.00","5,856","n/a",3,3.7,164,4,37,"n/a","Home & Kitchen","n/a","FBA","n/a","n/a","5/8/2020"
"Cello Venice Plastic Water Bottle, 1 Litre, Set of 2, Black","B07CRN52WB","Cello","₹216.00","1,015","219,240.00","4,590","₹182.66",4,4.3,1308,3,131,"n/a","Home & Kitchen","Standard-Oversize","FBA","8.5x16.3x4.1",0.53,"4/30/2018"
"Nirlon Stainless Steel Water Bottle for Gifting and Highly Durable Easy to Clean Stainless Steel Water Bottle 1000 ml Pack of 2","B08PSD18D3","NIRLON","₹604.00",479,"289,316.00","9,421","₹209.40",1,4.0,342,7,70,"n/a","Home & Kitchen","Standard-Oversize","FBA","7.6x12.8x3.4",1.28,"12/5/2020"
"Cello H2O Squaremate Plastic Water Bottle, 1-Liter, Set of 6, Assorted (CLO_H2O_SQMT1L_SO6_ASRTD)","B07L8Q6QFW","Cello","₹799.00",949,"758,251.00","2,120","₹294.87",17,4.3,1970,6,205,"n/a","Home & Kitchen","Standard-Oversize","FBA","9.3x11.1x6.0",2.25,"12/10/2018"
"Mr. Butler PET Bottle 1 Litre (Orange & Yellow) (Pack of 2)","B00TTM8WN2","Mr. Butler","₹340.00",331,"112,540.00","12,796","₹210.16",1,4.3,787,4,104,"n/a","Home & Kitchen","Standard-Oversize","FBA","7.6x11.5x4.1",1.01,"2/20/2015"
"Cello Plastic Bottle, 1 Litre, Set of 4, Multicolour","B01JLZAGH6","Cello","₹557.00","1,149","639,993.00","2,276","₹233.71",10,4.4,2037,6,145,"n/a","Home & Kitchen","Standard-Oversize","FBA","10.8x12.8x3.1",1.52,"8/3/2016"
"Amazon Brand - Solimo Plastic Water Bottles, Set of 6 (Rectangular Pattern, 1 L each)","B07P5XM6GL","Amazon Brand - Solimo","₹469.00",181,"84,889.00","13,176","₹284.31",1,4.8,14,6,10,"n/a","Home & Kitchen","Standard-Oversize","FBA","10.5x12.6x7.2",2.05,"5/16/2021"
"Cloudsell water bottles 1 litre bottles for fridge, transparent with golden lining, 1000 ml, pack of 6","B0952Z7NXN","Cloudsell","₹499.00",483,"241,017.00","6,835","₹231.74",1,3.9,46,7,-18,"n/a","Home & Kitchen","Standard-Oversize","FBA","3.9x9.4x3.9",2.20,"3/22/2021"
"NIRLON COMBO SET OF 02 1000 ML EASY TO CAARY LIGHT WEIGHT SINGLE LAYER STAINLESS STEEL WATER BOTTLE FOR INDOOR & OUTDOOR","B08QMDMB24","NIRLON","₹595.00",418,"248,710.00","12,829","₹198.50",2,3.9,178,9,49,"n/a","Home & Kitchen","Standard-Oversize","FBA","8.2x11.7x3.5",1.28,"12/15/2020"
"Cello Swift Stainless Steel Double Walled Flask, Hot and Cold, 1000ml, 1pc, Silver","B00N3L3XB6","Cello","₹799.00","3,925","3,136,075.00",281,"₹238.23",12,4.4,7218,8,"1,220","n/a","Home & Kitchen","Standard-Oversize","FBA","3.9x13.0x3.9",1.39,"8/28/2014"
"H&Kshop Multipurpose Plastic Water Bottle for Fridge / Checkered / Leak-Proof / Water Bottles - 1 Litre / water bottle / water bottle set / (Multi Coloured) (6)","B091N8K2J5","H&Kshop","₹429.00",294,"126,126.00","16,352","n/a",1,4.5,73,7,39,"n/a","Home & Kitchen","n/a","MFN","n/a","n/a","4/3/2021"
"T TOPLINE Plastic Fridge Water Bottle Set 1000 ml Bottle 12 pieces, 1L, Checkered pattern, Multi","B091N28DTX","T TOPLINE","₹589.00",143,"84,227.00","8,020","₹179.05",1,3.5,35,4,8,"n/a","Home & Kitchen","Standard-Oversize","FBA","4.7x5.9x3.5",0.00,"4/3/2021"
"Fyugo Beast Sports Water/Protein Gallon Bottle (1.5 LTR) with Mixer Ball and Strainer (BPA-Free, Unbreakable, Freezer Safe) ( plastic,Black,Set of 1 )","B084TQ5QDQ","FYUGO","₹299.00",228,"68,172.00","2,669","n/a",1,4.3,153,7,28,"n/a","Sports, Fitness & Outdoors","Standard-Oversize","FBA","3.1x5.9x3.1",0.11,"2/14/2020"
"($) OPTIMUS & HUNK PROTIEN Shaker Bottle (PACK OF 2)","B093ZY78VG","Generic","₹799.00","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a",0,"n/a","Health & Personal Care","n/a","FBA","n/a","n/a","5/3/2021"
"($) STOCKHAWKERS Smart Vacuum Insulated Water Bottle with LED Temperature Display | Stainless Steel | Perfect for Hot and Cold Drinks (Black, 500ml)","B0926P4QMB","STOCKHAWKERS","₹399.00",54,"21,546.00","34,003","₹159.16",1,3.0,2,7,0,"n/a","Home & Kitchen","Standard-Oversize","MFN","2.8x8.7x2.8",0.77,"4/9/2021"
"($) BENTEX Glass Color Water Bottle, 1 Litre, Set of 4 Bottles With Airtight Cap, Clear, Swing Top Flip Top Bottles For Fridge, Storage, Beverages, Smoothies, Soda, Juice, Water, Milk, Pack of 4, 1000 ml","B097KN827T","BENTEX LUXURY GLASSWARES","₹885.00",14,"12,390.00","98,211","₹334.86",2,"n/a","n/a",8,0,"n/a","Home & Kitchen","Standard-Oversize","FBA","8.7x13.5x7.6",6.15,"6/19/2021"
"($) Water Bottle","B082RZ66FT","Generic","₹869.00","n/a","n/a","n/a","n/a",1,"n/a","n/a","n/a",0,"n/a","Home & Kitchen","n/a","MFN","n/a","n/a","12/14/2019"